【東方Vocal／Trance】 Cardiac Sound,11.71,Not Broken,1811072134
3rd Prototype - Together [NCS Release],11.97,Not Broken,1704895505
Abo Tekashi - Hoshi no Kanaderu Uta (music box),3.07,Broken,1683505368
Akira Complex - Ether Strike,18.87,Not Broken,1686048107
Alvaro Soler - Sofia,6.83,Broken,1087340967
Avicii featCOMMA Wyclef Jean - Divine Sorrow,8.02,Not Broken,1639866845
AWKWARD i - A Boat Beneath a Sunny Sky [Remix by Arjen Lubach],7.69,Not Broken,1427616858
Blacklolita - Antithese,19.36,Not Broken,1705133913
Breathe,12.37,Broken,1638167679
Bring me to life - DaTweekaz Remix (cut),7.55,Not Broken,1732064685
Bryce Fox - Horns (STéLOUSE Remix),10.23,Broken,1775957817
Camellia - Bassline Yatteru? LOL [featCOMMA Nanahira] [cut],9.61,Broken,1641292718
Camellia - GHOST,35.38,Not Broken,1770413751
Camellia featCOMMA Yukacco - Be Wild [cut],14.86,Broken,1474838603
Chino (CVCOMMA Minase Inori) - Mirai Puzzle (cut),6.56,Broken,1369101193
Chito (Inori Minase) & Yuuri (Yurika Kubo) - UgokuCOMMA Ugoku,6.73,Not Broken,1182570441
Christian Baczyk - The Awakening [Star Wars Tribute],2.72,Not Broken,1248864821
Chroma - I,21.73,Broken,1703638341
cillia - FIRST,11.27,Not Broken,1708871582
Clannad ED,3.55,Broken,1751446394
ClariS - Hitorigoto,8.38,Not Broken,1366448932
Colors * Slash - Miracle Colors * Honjitsu mo Ijou Nashi!,17.44,Not Broken,1714013816
Coyote Kisses - Acid Wolfpack,14.83,Broken,1756030124
Crywolf - Epilogue [Ossuary] (Cataclasm),3.69,Not Broken,1204259918
Cupidz - Sheet (cut),11.72,Not Broken,1708178993
Daft Punk - Technologic,8.91,Broken,1105441757
DANCE TILL YOU'RE DEAD,12.08,Broken,1657537406
Derpy - Nyan Nyan Dance,12.09,Not Broken,1666157980
Destination Calabria - Alex Gaudino,8.52,Not Broken,1729066501
Die Antwoord - Alien,10.54,Broken,1597911769
Different Heaven & EH!DE - Alquimia,18.85,Not Broken,799269798
DJ Myosuke - Black Territory,18.86,Not Broken,1694410555
Domestic na kanojo OP,15.71,Not Broken,1772841829
Drop - Granat,6.79,Broken,874878066
Duca - Nekoichi [cut],8.02,Not Broken,1695619624
East of Eden,8.1,Not Broken,1642450599
EastNewSound - Limited Dimension,6.18,Broken,1811074665
EnV – Anubis,9.64,Not Broken,1332644700
Feint - Outbreak [featCOMMA MYLK] [cut],11.28,Broken,1399104761
Futari No Kimochi (Flute),2.71,Not Broken,1702274583
GARNiDELiA - Gokuraku Jodo [cut],8.34,Not Broken,1543616220
Glacier featCOMMA Brenna Myers - Nurture (cut),4.59,Not Broken,1332220461
guardin - Solitary,10.36,Broken,1756067471
Halozy - Brilliant Colors,10.24,Broken,1811078624
Halozy - Three Magic,13.12,Not Broken,1811080231
Halsey ‒ Gasoline,6.73,Not Broken,1177138211
HopeX - Into The Clouds (Nightcore),23.51,Not Broken,1750187045
Hydelic - Connected [Yours Forever] [cut],5.19,Not Broken,1566047041
Imperio - QUOTEAtlantisQUOTE,6.83,Broken,1811092823
Indigo Child - Nostalgia,1.88,Broken,1173308623
iNO - Suishoku Komachi Melancholia,6.5,Not Broken,1628107578
Ito Kanako - Fatima (Steins;Gate 0),10.58,Broken,1750402328
JAKIN - Bipolar (feat. Generic),19.37,Not Broken,1785427605
jubeat clan (Hommarju) - Wowie Zowie!,20.25,Not Broken,1752575261
K/DA - POP/STARS,12.48,Broken,1611574921
Kenny B - Parijs,7.29,Broken,1231165179
Kikuo - Kara Kara Kara no Kara,28.72,Broken,1750124831
Konomi Kohara - Chikatto Chika Chika [Sati Akura Cover],11.03,Broken,1741811674
Laur -QUOTESound ChimeraQUOTE,28.28,Not Broken,1811082780
Lindsey Stirling - Electric Daisy Violin,17.16,Broken,1739109132
Liviu Hodor - Sweet Love [FeatCOMMA Mona],8.21,Not Broken,1426793464
Lobby,8.62,Broken,1683502765
Lord Swan3x & RYVI - Death Bringer,15.69,Broken,1183164899
Ludwig van Beethoven - Moonlight Sonata [MvtCOMMA 1],2.18,Not Broken,896296812
M-O-T-U - Snowman [featCOMMA Hatsune Miku] [cut],5.03,Not Broken,1588843169
M2U - A Bella! [featCOMMA Lucy],10.31,Not Broken,1537768924
Mahoutsukai no Yome (Opening ST) - Here,11.23,Broken,1642326199
Mantis Lords,11.11,Broken,1750020078
MARETU ft. Hatsune Miku - White Happy,17.83,Broken,1761373329
Marnik - Up & Down,9.76,Not Broken,1766551847
Marshmello - FRIENDS,10.46,Not Broken,1413139396
Masayoshi Minoshima - Bad Apple!! [feat. Nomico],11.25,Not Broken,1772811738
Minecraft Piano Theme,2.68,Not Broken,1748928257
Mizutani Hiromi - Hidamari Michi to Ren-chon,2.12,Broken,1339039202
Monetochka — It is a Pain,11.1,Not Broken,1409891733
Monetochka — MomCOMMA I don't drop siegs,5.77,Broken,1385471970
My Heart,11.5,Not Broken,1574185982
Namice – Perfection,7.56,Broken,1267684493
Nega/squared - Mellow,6.59,Not Broken,1745935736
Nekomata Master - Sleepless Days [featCOMMA Mayumi Morinaga],6.89,Broken,1586522137
Never Say Die One Hunderd Mix [Intro],12.87,Broken,1127109361
Nic & The Family - Hej Monica (PewDiePie cover) (Party In Backyard Remix),7.85,Broken,1284067740
Nicolas Dominique - Yay! (PonyTime Rework),11.21,Not Broken,1716936794
Nienna - Oonagh (Nightcore),7.81,Broken,1707153886
Night of Nights,24.29,Not Broken,1538711674
NightHawk22 - Perfect Storm,19.93,Not Broken,1555883157
No title - GRRP Remix - English Cover【KIRA featCOMMA rachie】,17.64,Broken,1755133207
Omoi - Teo,15.06,Not Broken,1431886365
Oskar Schuster - Singur,3.46,Not Broken,957356807
Oskar Schuster - Wunder,2.87,Broken,1177506304
OST The Rising of the Shield Hero,11.99,Broken,1688254000
Overlord Op 1,12.36,Broken,1424176859
P4koo - Gothique Resonance,23.91,Broken,1741864264
Paganini - 24 Caprices Opus1 #5 in A Minor,29.68,Not Broken,1231705233
Porter Robinson & Madeon ‒ Shelter [Remix by happy30],5.55,Not Broken,907198288
Prism Magical - DJ SHARPNEL hardrave remix,11.29,Broken,1748212015
Pskovskoe,8.42,Not Broken,1473100359
Qrispy Joybox - Yuuki no Pendant [featCOMMA Chata],11.36,Broken,1719081703
R3 Music Box - Curtain Call!!!!!,3.9,Not Broken,1782347099
Rameses B – Infinity,11.18,Not Broken,1396116622
Rameses B – Visionary,11.42,Not Broken,1629365516
Ravel Nightstar - Flower Bless,19.75,Not Broken,1695723816
Reign[Radio Edit] - Maison & Dragon FeatCOMMA Amba Sheperd,9.51,Not Broken,1649521157
